"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02"
"Clarksville, TN",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.5,875,850,850,875,850,850,812.5,800,790,792.5,800,800,812.5,875,800,800,800,875,875,825,850,800,800,800,800,800,815,800,800,800,800,800,825,800,800,825,825,850,875,850,790,800,825,850,850,850,850,900,900,850,825,850,885,885,887.5,850,850,875,850,900,897.5,862.5,925,875,850,875,895,900,900,1000,995,950,950,950,1000,997.5,997,967.5,995,975,939.5,999
"Cedar Rapids, IA",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,975,950,975,950,950,950,1000,1000,1045,1000,1000,982.5,950,995,995,987.5,1000,985,1048,1080,1050,1025,975,975,1000,1000,1003,1050,1006,1002.5,1100,997.5,950,1025,1050,998,950,1075,997.5,995,1000,1050,1030,1075,1050,1000,1012.5,1000,1000,1000,1012.5,1000,1025,1000,1050,1050,1050,1075,1100,1097.5,1045,995,1000,1000
"Merced, CA",164,,,,,,,,,,,,,950,950,937.5,922.5,905,900,900,912.5,912.5,900,875,897.5,895,900,900,900,900,900,905,950,925,925,900,925,900,900,900,925,900,900,920,950,999,1025,950,950,950,925,943,950,1000,1000,950,1000,1000,1000,950,1000,975,950,1000,1000,1050,1100,1050,1050,1050,1047.5,1050,1085,1100,1100,1100,1087.5,1150,1100,1200,1200,1125,1100,1125,1200,1150,1200,1200,1250,1250,1250,1250,1300,1300,1299.5,1300,1300,1300,1300,1372.5,1400,1385,1450,1450,1375,1400,1395,1350,1375,1350,1300
"Wilmington, NC",165,,,,,,,,,,,,,1000,1012.5,1050,1050,1050,1050,1050,1000,1050,1000,1050,1050,1050,1095,1100,1125,1150,1100,1100,1100,1100,1100,1100,1097,1098,1075,1129,1150,1110,1175,1175,1150,1150,1145,1150,1125,1100,1137.5,1150,1150,1160,1180,1175,1195,1150,1150,1125,1125,1200,1212.5,1200,1200,1200,1200,1250,1200,1220,1250,1250,1229,1200,1250,1250,1250,1200,1250,1250,1262.5,1246,1275,1200,1250,1250,1337,1310,1300,1300,1300,1362.5,1350,1375,1325.5,1350,1300,1300,1325,1300,1349,1350,1342.5,1400,1400,1400,1495,1500,1500,1500,1500
"Kennewick, WA",166,,,,,,,,,,,,,,,,,1350,1250,1300,1200,1300,1295,1299,1300,1250,1285,1285,1275,1200,1200,1225,1275,1250,1195,1175,1200,1175,1100,1110,1190,1185,1180,1185,1185,1162.5,1150,1150,1195,1125,1097.5,1050,1100,1175,1199.5,1200,1245,1175,1150,1150,1175,1195,1200,1295,1195,1199,1225,1250,1237.5,1250,1295,1325,1295,1295,1350,1350,1295,1300,1275,1187.5,1250,1200,1285,1155,1250,1225,1250,1295,1300,1300,1350,1350,1350,1300,1350,1350,1400,1400,1400,1400,1362.5,1395,1400,1400.5,1450,1397.5,1384.5,1395,1395,1450,1445
"Greeley, CO",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1250,1295,1200,1200,1200,1200,1262,1277.5,1472.5,1495,1350,1297.5,1362.5,1495,1495,1485,1572.5,1500,1395,1395,1495,1500,1520.5,1575,1500,1500,1500,1585,1600,1525,1500,1500,1500,1500,1595,1500,1500,1550,1600,1577,1550,1625,1675,1695,1650,1595,1550,1650,1539,1539,1600,1732,1750,1750,1732,1732.5,1750,1750,1800,1850,1850,1795,1675
"Waco, TX",168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.5,950,925,950,1000,1050,1000,1050,1000,950,1000,1095,1095,1050,1000,1050,1050,1050,1122.5,1075,1075,1000,1075,1075,1047.5,1050,1025,1075,1075,1075,1097.5,1075,1050,1100,1095,1075,997.5,962.5,1000,1137.5,1250,1250,1395,1300,1200,1195,1032.5,1100,1150,1200,1095,1200,1225,1250,1225,1195,1195,1195,1162.5,1195,1150,1200,1195,1200,1200,1295,1295,1295,1280,1250,1245,1250,1295,1200,1195,1199
"Olympia, WA",169,,,,,,,,,,,,,1280,1280,1295,1300,1300,1300,1395,1300,1297.5,1295,1295,1295,1295,1295,1295,1300,1325,1300,1300,1325,1300,1295,1295,1275,1250,1295,1295,1300,1300,1350,1325,1330,1350,1350,1350,1350,1350,1350,1325,1350,1350,1350,1350,1365,1395,1390,1350,1350,1350,1350,1350,1387.5,1395,1400,1395,1395,1375,1375,1395,1395,1375,1400,1400,1400,1450,1425,1450,1450,1400,1450,1450,1465,1495,1550,1550,1525,1595,1600,1595,1595,1575,1555,1550.5,1575,1550,1550,1640,1600,1675,1695,1692.5,1695,1695,1680,1631.5,1625,1650,1650
"Amarillo, TX",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1300,1200,1100,1000,1000,1150,1262.5,1300,1250,1250,1275,1350,1295,1295,1275,1300,1325,1297.5,1248,1250,1150,1195,1300,1275,1295,1295,1325,1400,1250,1250,1300,1375,1250,1200,1200,1250,1197.5,1200,1282.5,1295,1282.5,1300,1300,1250,1250,1250,1250,1200,1200,1200,1250,1250,1262.5,1250,1280,1295,1290,1212.5,1200,1200,1200,1200,1200
"Binghamton, NY",171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,950,925,950,951.5,910,900,987,999.5,951.5,975,975,850,975,1000,995,1000,900,950,987,1000,1025,975,950,987,1112.5,1000,1025,1112.5,1000,1000,1000,1100,1200,1112.5,975,1050,1072.5,960,950,962.5,925,900
"Hagerstown, WV",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.5,1050,1100,1125,1050,1000,1000,1050,1100,1100,1150,1200,1200,1130,1100,1100,1140,1125,1150,1150,1200,1150,1195,1195,1162.5,1127.5,1100,1189,1197.5,1195,1200
"Bremerton, WA",173,,,,,,,,,,,,,1250,1300,1297.5,1250,1295,1250,1250,1300,1300,1300,1250,1277.5,1280,1300,1295,1285,1285,1300,1299,1250,1290,1250,1250,1250,1200,1200,1250,1250,1275,1299,1300,1300,1300,1299,1275,1250,1295,1300,1300,1300,1350,1350,1350,1350,1350,1350,1350,1350,1400,1350,1383,1450,1400,1450,1475,1497.5,1450,1450,1445,1450,1435,1412.5,1419.5,1485,1500,1500,1535,1500,1550,1500,1450,1500,1500,1500,1500,1585,1600,1635,1677.5,1670,1625,1600,1600,1650,1700,1690,1700,1750,1695,1761,1785,1795,1780,1750,1750,1740,1755,1800
"Lynchburg, VA",174,,,,,,,,,,,,,,,,,,,850,897.5,895,869,888,912.5,925,912.5,925,895,922.5,932,925,895,862.5,869,875,885,869,825,912.5,869,900,900,945,900,995,995,900,1022.5,967.5,992.5,1000,1087.5,1097.5,1100,1072.5,995,985,950,940,940,900,950,995,995,1050,995,1050,1075,1097.5,1050,1095,1000,955,997.5,995,995,995,1050,1091,1000,1150,1012.5,1100,995,995,995,1075,1065,1050,1050,1085,1197.5,1195,1095,999,997,995,1005,1050,1095,1080,1100,1150,1197.5,1172.5,1025,1095,1250,1225,1100
"Yakima, WA",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1195,1225,1225,1287.5,1297.5,1237.5,1250,1250,1300,1197.5,1160,1210,1300,1250,1300,1362.5,1337.5,1300,1300,1350,1300,1300,1275
"Crestview-Fort Walton Beach-Destin, FL",176,,1050,1050,999.5,1000,1000,1000,1100,1100,1100,1050,1075,1050,1000,1025,1000,1062.5,1075,1095,1100,1100,1100,1100,1150,1100,1100,1100,1100,1195,1150,1150,1095,1100,1162.5,1195,1150,1150,1150,1150,1153.5,1200,1200,1200,1195,1150,1150,1175,1150,1200,1200,1150,1175,1200,1200,1225,1200,1225,1200,1200,1195,1200,1200,1200,1250,1250,1225,1225,1250,1275,1250,1250,1250,1200,1200,1200,1225,1225,1295,1300,1300,1250,1275,1250,1250,1250,1250,1295,1300,1375,1350,1350,1400,1350,1350,1350,1350,1350,1350,1375,1395,1450,1400,1450,1495,1465,1425,1400,1400,1462.5,1450
"Topeka, KS",177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.5,930,825,810,895,850,826.5,895,825,850,800,812.5,895,975,950,915,887.5,937.5,820,850,850,837.5,850,850,900,925,895,862.5,850,795,795,850,850,795,842.5,850,850,875,895,923.5,850,875,875,812.5,790,825,825,895,812.5,800,850,775,800,850,821,795,800,895,895,895,897.5,900,950,900,895,850,870,865,825,825,895,897.5,875,942.5,925,900,875,915,915,895,900,895
"Macon-Bibb County, GA",178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774,800,797.5,800,836.5,795,850,822.5,850,850,850,850,800,795,751,751,763.5,800,850,849,850,850,848,800,800,800
"Champaign-Urbana, IL",179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1080,1050,1050,1050,1050,1002.5,1050,1002.5,1000,1002.5,1095,1099.5,1100,1069,1069,1100,1050,1059.5,1022,990,1050,1019.5,999,1069,1100,950,969,959.5,944.5,995,1000,940,960,919,995,1046,1046,1075,1046,1089,1100,1046,1050,1050,1072.5,1035,1100,1095,1103,1103,1103,1150
"College Station, TX",180,,,,,,,,,,,,,,,,,1250,1200,1195,1145,1006,995,1000,995,997.5,1095,1200,1175,1150,1150,1195,1150,1100,1100,1100,1025,1095,1195,1200,1177.5,1195,1195,1200,1200,1200,1200,1200,1225,1295,1200,1200,1200,1250,1297,1277.5,1290,1290,1270,1350,1350,1377.5,1300,1275,1350,1325,1395,1395,1350,1350,1400,1400,1495,1495,1400,1400,1425,1375,1400,1395,1400,1295,1450,1500,1400,1495,1495,1400,1400,1400,1400,1350,1300,1295,1300,1322.5,1350,1395,1395,1350,1350,1300,1300,1295,1245,1250,1300,1400,1395,1395,1350
"Sioux Falls, SD",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,1037.5,997.5,1000,1050,1125,995,1075,1100,1175,1175,1017.5,1025,1075,1145,1095,1095,1095,1145,1140,1100,1095,1100,1037.5,1099,1122.5,1150,1095,1125,1175,1195,1195,1195,1195,1175,1175,1175,1165,1175,1157.5,1150,1147.5,1135,1150,1150,1150,1150,1157.5,1175,1135,1140,1150,1135,1150
"Charleston, WV",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,875,950,950,850,862.5,850,850,800,800,875,900,850,950,900,950,900,950,950,950,900,900,900,900,900,925
"Charlottesville, VA",183,,,,,,,,1220,1200,1200,1150,1200,1200,1200,1225,1200,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1262.5,1300,1297.5,1295,1295,1300,1300,1350,1350,1295,1350,1382.5,1400,1419,1400,1400,1395,1362.5,1350,1295,1250,1247.5,1245,1275,1290,1350,1350,1335,1325,1297.5,1265,1270,1325,1337.5,1350,1395,1395,1350,1350,1377,1350,1395,1385,1375,1395,1350,1395,1395,1320,1397.5,1400,1375,1395,1400,1395,1422.5,1350,1445,1450,1500,1500,1550,1525,1500,1500,1500,1500,1550,1510,1550,1525,1575,1550,1575,1612.5,1555,1555,1600,1565,1550,1500,1600,1650
"Claremont, NH",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820,1600,1725,1750,1700,1650,1600,1712.5,1560,1600,1737.5,1737.5,1750,1737.5,1750,1775,1750,1600,1600,1600,1625,1650
"Barnstable Town, MA",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1600,1800,1750,1800,1800,1850,1875,2197.5,2000,2000,2000,1925,1925,1925,1925,1950,2000,2075,2200,2200,2100,2000,1950,1950,1950,2000,2000,2025,2100
"Prescott, AZ",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1540,1600,1605,1552.5,1495,1400,1532.5,1395,1417,1569,1553,1497
"Springfield, IL",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955,997.5,910,950,965,995,905,950,950,950,950,845,900,799,820,825,899,899,812.5,812.5,899,825
"Tyler, TX",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1075,1095,1087.5,1175,1200,1200,1200,1175,1150,1150,1250,1275,1200,1250,1182.5,1195,1200,1200,1197.5,1162.5,1140,1250,1200,1250,1280,1275
"Las Cruces, NM",189,,,,,,,,,,,,,,,,,,,995,985,995,995,1050,995,1000,1030,1050,995,990,970,950,995,960.5,925,950,950,950,990,995,992.5,1000,995,995,995,975,950,915,950,925,950,950,950,975,975,975,975,925,950,945,950,950,970,965,962.5,975,985,950,950,950,950,950,950,950,950,950,975,950,950,975,975,975,975,995,950,950,980,975,975,995,1025,1032.5,995,975,975,985,965,995,997.5,995,1080,995,1025,1000,1025,1042.5,1000,1000,1035,1050,1095
"Fargo, ND",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,1175,1190,1252.5,1250,1195,1150,1195,1037.5,1112.5,995,1025,1065,1100,1125,1125,1075,1070,1055,1065,1070,1035,1035,1065,1065,1125,1112.5
"Rochester, MN",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1095,997.5,1000,1000,1000,1025,1075,1077.5,1100,1100,995,995,1047.5,1012.5,1035,1050,1135,1195,1145,1072.5,1145,1145,1004.5,1105,1215,1197.5,1250,1250,1295,1295,1350,1350,1277.5,1350,1400,1255,1250,1262.5,1150,1240,1300,1412.5,1395,1350,1350,1337.5,1295,1300,1200,1200,1250,1250,1295,1350,1365,1380,1350,1275,1250,1209,1250,1250,1297,1300
"Florence, SC",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.5,1000,1125,1100,997,1000,1000,1000,1100,1100,1175,1250,1262.5,1250,1180,1050,1200,1150,1020,1087.5,1200
"Medford, OR",193,,,,,,,,,,,,,1050,1012.5,995,1100,1100,1125,1100,1100,1100,1075,1100,1050,1095,1095,1050,1050,1125,1195,1195,1150,1150,1100,1100,1000,1057.5,1095,1095,1112.5,1197.5,1095,1097.5,1100,1097.5,1197.5,1100,1095,1050,1050,1050,1050,1150,1195,1150,1200,1200,1200,1200,1197.5,1250,1262.5,1285,1325,1450,1450,1425,1400,1400,1337.5,1400,1462.5,1462.5,1450,1550,1575,1497.5,1472.5,1400,1425,1400,1500,1500,1595,1500,1550,1600,1600,1650,1800,1700,1750,1600,1650,1650,1595,1597.5,1575,1675,1675,1712.5,1700,1700,1750,1750,1650,1650,1610,1650,1650
"Bellingham, WA",194,,,,,,,,,,,,,,,,1300,1250,1250,1300,1275,1250,1200,1195,1075,1225,1200,1250,1275,1262.5,1395,1385,1300,1295,1250,1200,1200,1200,1200,1230,1225,1250,1270,1212.5,1300,1300,1295,1250,1200,1272.5,1250,1250,1295,1337.5,1350,1350,1350,1350,1325,1295,1300,1295,1300,1350,1365,1350,1355,1360,1395,1400,1390,1350,1350,1350,1350,1357.5,1425,1375,1400,1450,1497.5,1500,1500,1425,1500,1500,1412.5,1595,1650,1700,1795,1700,1600,1600,1595,1500,1500,1525,1550,1695,1700,1795,1795,1850,1800,1800,1700,1690,1650,1640,1850
"Lake Havasu City, AZ",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1275,1100,1100,1100,1037.5,1100,1200,1200,1200,1250,1300,1350,1250,1237.5,1250,1250,1300,1300,1397.5,1350,1400,1500,1500,1500,1387.5,1375,1475,1500,1450
"Elkhart, IN",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,899,897,799,750,769,800,799,799,799,879,848.5,825,850,850,875,850,875,895,949,875,849.5
"Yuma, AZ",197,,,,,,,,,,,,,1045,995,950,925,950,950,962.5,950,925,900,897.5,887.5,925,925,900,925,975,936,914,950,950,950,950,947.5,950,950,900,925,900,995,1000,1000,1100,995,950,950,925,900,900,925,1000,1035,1000,1000,1000,1000,950,950,950,950,950,950,995,975,950,937.5,975,950,985,962.5,975,1000,950,925,1000,957.5,950,980,1000,975,950,950,995,997.5,975,975,975,975,975,950,950,950,950,975,975,1000,1000,1000,995,975,995,1000,975,975,1000,1000,998,975
"Athens, GA",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,1200,1150,1050,1087.5,1112.5,1125,1200,1137.5,1200,1275,1200,1200,1125,1200,1200,1225,1200,1130,1130,1050,1112.5,1095,1282.5,1290,1259,1250,1200
"Torrington, CT",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1700,1712.5,1700,1700,1675,1600,1500,1585,1595,1575,1500,1700,1700,1650,1650,1600,1600,1600,1560,1572.5,1500,1650,1600,1500,1525,1650,1650,1600,1600,1595,1500,1500,1500,1572.5,1600,1547.5,1500,1547.5,1700,1600,1500,1500,1597.5,1600,1500,1600,1700,1700,1700,1750,1650,1650,1500,1550,1600,1650,1650,1650,1650,1700,1700,1650,1650,1700,1595,1600,1650,1650,1700
"St. Cloud, MN",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.5,1027.5,1050,1050,1050,1050,1050,1100,1195,1030,1000,1090,994.5,995,1095,1100,1100,1040,1137.5,1050,1095,1135,1120,1100,1075,1060,1125
"Hilton Head Island, SC",201,,,,,,,,,,1100,1100,1100,1150,1100,1100,1150,1150,1200,1172.5,1150,1100,1150,1100,1100,1100,1150,1150,1150,1195,1200,1137.5,1150,1150,1200,1200,1200,1150,1100,1148.5,1200,1200,1205,1200,1200,1200,1200,1250,1295,1262.5,1200,1210,1250,1300,1300,1300,1275,1350,1300,1300,1375,1300,1300,1300,1300,1500,1400,1500,1500,1500,1500,1400,1385,1300,1350,1400,1400,1400,1500,1500,1500,1600,1425,1400,1600,1495,1525,1500,1640,1595,1643,1600,1775,1864,1700,1632,1662.5,1650,1650,1632,1750.5,1700,1811,1700,1609,1625,1564,1600,1650,1650,1695.5
"Hilo, HI",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625,1875,1825,1795,1662.5,1687.5,1500,1500,1552.5,1512.5,1500,1600,1500,1600,1537.5,1575,1800,2000,1925,1850,1800,1772.5,1800,1797
"Kingston, NY",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765,1800,1750,1900,1950,1850,1900,1825,2000,1812.5,1800,1875,1800,1800,1800,1737.5,1800,1824,1800,1725,1700,1725,1750,1825,1750,1800
"Daphne, AL",204,,,,,,,,,,,,,,,,,,,,,,925,975,925,895,925,975,975,900,950,985,1100,1100,1050,1072.5,1000,1000,1000,1125,1150,1155,1125,1140,1132.5,1145,1100,1140,1100,1100,1050,1097.5,1100,1150,1295,1269,1200,1200,1247.5,1200,1250,1250,1250,1269,1300,1297.5,1275,1300,1325,1395,1300,1250,1295,1295,1272,1275,1300,1300,1395,1300,1400,1300,1259.5,1300,1325,1300,1300,1300,1300,1350,1350,1350,1325,1309,1350,1350,1350,1350,1395,1385,1400,1400,1400,1353,1400,1403,1401.5,1403,1412.5,1425,1432.5
"Gainesville, GA",205,,,,,,,,,,,,,,,,,1100,1075,1000,1000,1000,950,990,975,950,975,945,987.5,975,975,985,1065,995,950,975,1000,975,995,1025,1012.5,1047.5,1000,1025,1050,1025,1000,995,975,1000,1000,1025,1025,1015,995,1000,1100,1100,1100,1100,1100,1125,1150,1100,1110.5,1200,1150,1150,1160,1200,1200,1200,1195,1200,1199,1200,1200,1212.5,1200,1275,1300,1200,1200,1200,1200,1300,1285,1251,1300,1350,1330,1321.5,1310,1315,1250,1300,1300,1275,1300,1350,1375,1397,1375,1350,1300,1399,1397,1385,1399,1387.5,1399
"Warner Robins, GA",206,,,,,,,,,,,,,,,,,,,,,,925,850,842.5,880,925,900,900,890,900,940,942.5,925,925,940,950,900,945,950,950,925,950,950,950,950,950,890,900,950,950,950,950,995,995,950,997.5,995,995,962.5,950,950,950,962.5,950,995,995,950,950,950,925,950,950,925,925,995,950,950,975,975,975,950,950,950,950,950,950,950,989,995,975,975,950,950,950,950,950,995,1000,1025,994,995,995,995,995,950,950,997.5,1009.5,1000,1022
"Blacksburg, VA",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1262.5,1200,1200,1192.5,1200,1200,1200,1200,1200,1150,1200,1150,1200,1200,1200,1200,1200,1179.5,1125,1200,1200,1200,1200,1250,1250,1337,1350
"Jacksonville, NC",208,,,,,,,,,,,,,,1000,995,995,1000,995,995,995,995,995,995,995,987.5,995,995,995,995,995,995,975,975,950,950,950,950,950,950,950,975,975,950,950,950,950,925,925,925,925,925,925,950,950,950,950,950,925,925,920,914,925,948,950,950,950,950,950,930,925,925,925,925,925,950,950,950,950,950,950,925,927,925,925,900,900,900,950,950,950,950,950,950,950,925,949,925,925,950,950,975,975,995,995,975,995,1000,1000,1000,1025
"Redding, CA",209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1200,1200,1200,1200,1200,1150,1122.5,1100,1150,1150,1200,1195,1200,1195,1200,1195,1137.5,1100,1197.5,1195,1175,1195,1195,1212.5,1272.5,1300,1300,1300,1300,1312.5,1295,1295,1285,1297.5,1250,1225,1250,1200,1195,1272.5,1275,1212.5,1295,1325,1295,1300,1295,1300,1295,1262.5,1300,1295,1350,1425,1450,1400,1395,1395,1395,1350,1397.5,1412.5,1350,1350,1395,1365,1457.5,1450
"Monroe, LA",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937.5,950,987.5,950,925,895,912.5,1025,950,950,975,972.5,895,895,900,995,985,975,950,950,900,950,985,950,975
"Terre Haute, IN",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.5,800,825,825,825,750,800,750,795,800,797.5,812.5,837.5,825,800,750,750,785,750,800,850,800,800,800
"Muskegon, MI",212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872.5,810,809,809,809,839,817.5,845,799,850,850,782.5,799,850,829,849,849,887,862.5
"East Stroudsburg, PA",213,,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1150,1200,1100,1100,1100,1100,1195,1200,1200,1200,1200,1200,1195,1150,1195,1170,1190,1150,1200,1200,1200,1200,1200,1200,1145,1150,1150,1100,1100,1100,1200,1200,1200,1200,1200,1195,1185,1150,1150,1150,1200,1200,1200,1200,1200,1195,1195,1195,1200,1200,1200,1172.5,1200,1200,1200,1200,1200,1200,1200,1250,1200,1250,1200,1200,1295,1300,1250,1300,1300,1237.5,1285,1300,1300,1300,1300,1295,1300,1345,1300,1300,1350,1300,1350,1325,1300,1300,1300,1350
"Greenville, NC",214,,,,,,,,,,,,,,900,900,950,1000,1000,1000,942.5,900,925,900,900,912.5,900,945,950,950,950,925,912.5,900,900,900,900,900,900,900,912.5,950,950,937.5,950,925,950,910,950,950,950,925,925,950,975,1000,1000,1000,1000,1000,1000,950,950,950,975,1000,1050,1050,1100,1100,950,1000,1000,995,950,950,987.5,999.5,950,1100,1050,959.5,1000,1050,1000,1000,1050,1000,1000,971,950,1000,1012.5,1000,1000,1025,1050,1042,1034,1050,1050,1050,1100,1100,1072.5,1100,1100,1100,1100,1199,1200
"Yuba City, CA",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1295,1350,1325,1300,1297.5,1350,1385,1405,1350,1300,1394.5,1375,1400,1400,1375,1375,1450,1375,1450,1400,1475,1450,1537.5,1450,1474.5,1500
"Abilene, TX",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.5,1195,1195,1200,1200,1199,1250,1262.5,1200,1195,1050,1195,1195,1195,1150,1200,1212.5,1295,1350,1350,1295,1295,1197,1225,1195,1195,1150,1183
"Columbia, MO",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,950,962.5,1000,950,900,900,900,900,900,947.5,950,995,950,950,975,950,925,925,925,925,900,900,945,927.5,900,900,875
